Product ID,Cost Price,Stock Level,Current Sales,Total Sales,Customer Rating,Competitor Price,Max Price,Initial Price,Predicted Price
P0000,68.72700594,380,0,457,4.227030255,61.24107424,86.1323231,85.06,85.0625
P0001,97.53571532,322,0,827,4.368062646,97.36725245,129.2117532,119.16,119.15719999999986
P0002,86.59969709,44,100,1113,3.309214852625337,92.01751478,131.5175305,111.42,111.41800000000006
P0003,79.93292421,237,0,982,3.996805385,91.45289763,119.2219197,87.85,87.85310000000003
P0004,57.80093202,16,0,584,3.691388534,56.45585419,100.0633779,81.85,81.8479000000001
P0005,57.79972602,215,0,183,3.89701811,64.14439479,94.15106069,66.53,66.52999999999993
P0006,52.90418061,249,0,1198,3.142283163,51.65914763,90.59524319,73.03,73.0261000000001
P0007,93.30880729,384,0,904,3.533646961,98.73929686,137.2766334,118.81,118.81470000000003
P0008,80.05575059,460,0,737,4.222103654,92.17594926,100.0424709,91.86,91.85809999999988
P0009,85.40362889,123,0,907,2.591536702,81.18756995,114.9806274,96.45,96.44640000000005
P0010,51.02922471,281,0,683,4.223915603,51.13526577,69.87760239,53.42,53.42160000000003
P0011,98.49549261,92,0,395,3.368067371,113.3271225,148.0022129,117.5,117.4967000000001
P0012,91.62213204,186,0,337,1.6715352299554895,103.3360577,139.3845056,109.42,109.41869999999992
P0013,60.61695553,118,0,256,2.009000693339844,64.73295198,72.19402799,73.29,73.29419999999995
P0014,59.09124836,150,0,782,3.0790480953529413,62.00693816,97.31425526,77.69,77.6930000000001
P0015,59.17022549,337,0,209,3.186785313,56.28523505,106.1801582,73.76,73.75509999999987
P0016,65.21211215,133,0,291,4.359281409,68.14234784,82.43512595,77.28,77.28320000000008
P0017,76.23782158,490,0,192,1.509942721,87.44235904,108.9556308,99.56,99.5566999999999
P0018,71.59725093,122,0,961,4.200825391,78.72661376,118.2167828,84.22,84.22190000000006
P0019,64.56145701,21,0,667,4.452036184,61.81255771,75.91929615,73.19,73.18540000000004
P0020,80.59264474,135,0,159,1.602749948,75.62924276,118.4894554,101.67,101.66519999999984
P0021,56.97469303,62,0,749,4.406377277,53.60490646,78.86865333,76.67,76.66669999999993
P0022,64.60723243,340,0,138,4.965814271,58.85121246,111.5830802,81.61,81.61019999999995
P0023,68.31809216,398,0,639,3.907355324,60.70910957,117.160422,85.55,85.55280000000008
P0024,72.80349921,292,0,148,4.139078727,73.28190357,120.5741588,82.62,82.62139999999988
P0025,89.25879807,149,0,519,4.97766107,82.09128818,118.2273667,106.89,106.88679999999994
P0026,59.98368911,410,0,736,3.421925002,54.28150305,104.4653951,75.99,75.98990000000005
P0027,75.71172192,399,0,112,2.231545528,79.39483903,119.4936979,99.27,99.2744
P0028,79.62072844,106,0,135,4.350123336,73.73571029,102.3847474,91.6,91.5995
P0029,52.32252064,14,0,200,3.45794311,43.91951482,95.4791396,68.05,68.04629999999996
P0030,80.3772426,66,0,893,3.324781695,78.31196385,91.85754798,87.66,87.66400000000002
P0031,58.52620618,421,0,185,2.014542222,54.03418365,92.37700132,73.41,73.40999999999991
P0032,53.25257965,343,0,615,4.025337078,56.13520935,72.45293314,71.5,71.49689999999995
P0033,97.44427686,78,0,322,1.326669103,90.00345398,112.2669523,112.61,112.61269999999993
P0034,98.28160165,127,0,437,4.697148283,107.0758713,111.3597297,111.2,111.20210000000012
P0035,90.41986741,385,0,265,2.303293843,103.0757054,128.2714184,96.78,96.78050000000002
P0036,65.23068846,68,0,482,1.511098611,73.81656781,88.82568701,80.91,80.91049999999997
P0037,54.8836057,42,0,955,2.769466132,58.20428164,93.87427656,74.14,74.14339999999993
P0038,84.21165133,327,0,994,1.169879637,95.72834687,96.82590496,94.7,94.69719999999998
P0039,72.00762469,59,0,475,3.738504777,79.38058418,94.6192382,83.85,83.84690000000006
P0040,56.10191174,377,0,570,4.610822042,46.3656898,87.68156344,65.46,65.4630999999999
P0041,74.75884551,498,0,889,4.349052029,74.61109932,116.3877721,89.17,89.16719999999987
P0042,51.71942606,28,0,741,1.509477894,62.99322354,74.46952617,62.76,62.75870000000005
P0043,95.4660201,223,0,130,1.505084548,94.11249155,130.5016752,113.83,113.8255000000001
P0044,62.93899908,206,0,474,4.253737929,53.81937842,108.378109,79.81,79.81120000000004
P0045,83.12611422,388,0,110,4.697017098,91.78060518,117.7606417,94.86,94.8594
P0046,65.5855538,459,0,401,2.842679319,75.63651056,84.90393279,70.38,70.37889999999999
P0047,76.00340106,487,0,195,2.995884468,70.01824343,86.97943232,95.62,95.61749999999996
P0048,77.33551397,56,0,289,2.273048166,80.76902639,122.1394689,91.58,91.57940000000004
P0049,59.24272278,176,0,552,4.577060473,54.04160875,70.09349921,71.43,71.4315000000001
P0050,98.47923139,461,0,291,3.579611621,106.4600919,143.4672983,111.34,111.3383000000001
P0051,88.75664117,298,0,585,2.153006309,85.54540255,119.9141265,99.05,99.05360000000005
P0052,96.97494708,150,0,365,2.195131484,94.88032514,144.537655,123.58,123.58480000000009
P0053,94.74136752,93,0,523,4.564800292,105.8656389,136.692697,105.02,105.01910000000012
P0054,79.89499894,191,0,227,1.054536096,81.80305775,129.8123634,95.7,95.69570000000016
P0055,96.09371175,400,0,337,2.290906291,102.837573,120.1221844,105.67,105.67330000000005
